ncelab(64): 15.20-s086: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	ncelab(64)	15.20-s086: Started on Apr 17, 2026 at 18:32:39 PDT
ncelab
    -ACCESS +rwc
    -NCFATAL INVSUP
    -NCFATAL CUNOTB
    -ERRORMAX 5
    -UPDATE
    -MESSAGES
    -TIMESCALE 1ns/10ps
    -LIBVERBOSE
    work.tb_cardinal_torus_cmp

	Elaborating the design hierarchy:
Resolving design unit 'cardinal_torus_cmp' at 'tb_cardinal_torus_cmp.CMP'.
		Caching library 'work' ....... Done
	library: 'work' views: 'module' -> found
Resolved design unit 'cardinal_torus_cmp' at 'tb_cardinal_torus_cmp.CMP' to 'work.cardinal_torus_cmp:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router11@gold_router<module>.north_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router11@gold_router<module>.south_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router11@gold_router<module>.east_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router11@gold_router<module>.west_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router11@gold_router<module>.pe_ic' to 'work.input_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router11@gold_router<module>.north_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router11@gold_router<module>.south_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router11@gold_router<module>.east_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router11@gold_router<module>.west_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router11@gold_router<module>.pe_oc' to 'work.output_ctrl:module'.
Resolved design unit 'gold_router' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router12' to 'work.gold_router:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router12@gold_router<module>.north_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router12@gold_router<module>.south_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router12@gold_router<module>.east_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router12@gold_router<module>.west_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router12@gold_router<module>.pe_ic' to 'work.input_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router12@gold_router<module>.north_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router12@gold_router<module>.south_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router12@gold_router<module>.east_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router12@gold_router<module>.west_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router12@gold_router<module>.pe_oc' to 'work.output_ctrl:module'.
Resolved design unit 'gold_router' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router13' to 'work.gold_router:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router13@gold_router<module>.north_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router13@gold_router<module>.south_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router13@gold_router<module>.east_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router13@gold_router<module>.west_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router13@gold_router<module>.pe_ic' to 'work.input_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router13@gold_router<module>.north_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router13@gold_router<module>.south_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router13@gold_router<module>.east_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router13@gold_router<module>.west_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router13@gold_router<module>.pe_oc' to 'work.output_ctrl:module'.
Resolved design unit 'gold_router' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router20' to 'work.gold_router:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router20@gold_router<module>.north_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router20@gold_router<module>.south_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router20@gold_router<module>.east_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router20@gold_router<module>.west_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router20@gold_router<module>.pe_ic' to 'work.input_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router20@gold_router<module>.north_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router20@gold_router<module>.south_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router20@gold_router<module>.east_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router20@gold_router<module>.west_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router20@gold_router<module>.pe_oc' to 'work.output_ctrl:module'.
Resolved design unit 'gold_router' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router21' to 'work.gold_router:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router21@gold_router<module>.north_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router21@gold_router<module>.south_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router21@gold_router<module>.east_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router21@gold_router<module>.west_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router21@gold_router<module>.pe_ic' to 'work.input_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router21@gold_router<module>.north_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router21@gold_router<module>.south_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router21@gold_router<module>.east_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router21@gold_router<module>.west_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router21@gold_router<module>.pe_oc' to 'work.output_ctrl:module'.
Resolved design unit 'gold_router' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router22' to 'work.gold_router:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router22@gold_router<module>.north_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router22@gold_router<module>.south_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router22@gold_router<module>.east_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router22@gold_router<module>.west_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router22@gold_router<module>.pe_ic' to 'work.input_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router22@gold_router<module>.north_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router22@gold_router<module>.south_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router22@gold_router<module>.east_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router22@gold_router<module>.west_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router22@gold_router<module>.pe_oc' to 'work.output_ctrl:module'.
Resolved design unit 'gold_router' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router23' to 'work.gold_router:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router23@gold_router<module>.north_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router23@gold_router<module>.south_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router23@gold_router<module>.east_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router23@gold_router<module>.west_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router23@gold_router<module>.pe_ic' to 'work.input_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router23@gold_router<module>.north_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router23@gold_router<module>.south_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router23@gold_router<module>.east_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router23@gold_router<module>.west_oc' to 'work.output_ctrl:module'.
